Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERS
    AND
    ARRAY
    AT
    BEGIN
    BOOLAND
    BOOLOR
    BREAK
    CLASS
    COMMENT
    DOLLARSGN
    DUODOT
    ENSURE
    FOR
    IN
    MINUSEQ
    NEXT
    NOT
    OR
    PIPE
    PLUSEQ
    RETRY
    SELF
    SEMICOLON
    SUPER
    TILDE
    TRIDOT
    UNDERSCR
    UNTIL

Grammar

Rule 0     S' -> init
    COMPX           reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    COLON           reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    DO              reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    WHEN            reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    RBRAKET         reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    THEN            reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    RBRACE          reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)


state 178

    (60) strucSet -> SET DOT NEW LPAREN array . RPAREN

    RPAREN          shift and go to state 185


state 179

    (25) func -> DEF ID LPAREN objs RPAREN cmmd END .

    $end            reduce using rule 25 (func -> DEF ID LPAREN objs RPAREN cmmd END .)
    END             reduce using rule 25 (func -> DEF ID LPAREN objs RPAREN cmmd END .)
    RETURN          reduce using rule 25 (func -> DEF ID LPAREN objs RPAREN cmmd END .)
    ELSE            reduce using rule 25 (func -> DEF ID LPAREN objs RPAREN cmmd END .)
    ELSIF           reduce using rule 25 (func -> DEF ID LPAREN objs RPAREN cmmd END .)


state 180

    (28) func -> DEF ID LPAREN objs RPAREN cmmd RETURN . obj END
    (75) obj -> . STRING
    (76) obj -> . num
    (77) obj -> . bool
    (78) obj -> . range
    (79) obj -> . matrix
    (80) obj -> . hash
    (81) obj -> . strucSet
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (82) range -> . LPAREN INT DOT DOT INT RPAREN
    (83) range -> . INT DOT DOT INT
    (84) range -> . LPAREN STRING DOT DOT STRING
    (85) range -> . STRING DOT DOT STRING
    (90) matrix -> . LBRAKET rows RBRAKET
    (70) hash -> . LBRACE elementsHash RBRACE
    (58) strucSet -> . SET DOT NEW
    (59) strucSet -> . SET DOT NEW LPAREN RPAREN
    (60) strucSet -> . SET DOT NEW LPAREN array RPAREN
    (61) strucSet -> . SET array

    STRING          shift and go to state 25
    INT             shift and go to state 31
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    LPAREN          shift and go to state 32
    LBRAKET         shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

    obj                            shift and go to state 186
    num                            shift and go to state 26
    bool                           shift and go to state 51
    range                          shift and go to state 27
    matrix                         shift and go to state 28
    hash                           shift and go to state 29
    strucSet                       shift and go to state 30

state 181

    (29) func -> DEF ID LPAREN RPAREN cmmd RETURN obj . END

    END             shift and go to state 187


state 182

    (82) range -> LPAREN INT DOT DOT INT RPAREN .

    EQCOMP          reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    LESSTH          reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    LESSEQTH        reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    GREATH          reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    GREATEQTH       reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    NOTEQ           reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    $end            reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    END             reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    RETURN          reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    ELSE            reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    ELSIF           reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    ROCKET          reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    COMMA           reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    RPAREN          reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    ID              reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    DEF             reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    IF              reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    UNLESS          reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    CASE            reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    WHILE           reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    INT             reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    FLOAT           reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    RAT             reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    COMPX           reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    COLON           reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    DO              reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    WHEN            reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    RBRAKET         reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    THEN            reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)
    RBRACE          reduce using rule 82 (range -> LPAREN INT DOT DOT INT RPAREN .)


state 183

    (56) array -> LBRAKET objs COMMA ids RBRAKET .

    COMMA           reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    RBRAKET         reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    EQCOMP          reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    LESSTH          reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    LESSEQTH        reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    GREATH          reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    GREATEQTH       reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    NOTEQ           reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    $end            reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    END             reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    RETURN          reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    ELSE            reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    ELSIF           reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    RPAREN          reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    ID              reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    DEF             reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    IF              reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    UNLESS          reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    CASE            reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    WHILE           reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    INT             reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    FLOAT           reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    RAT             reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    COMPX           reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    COLON           reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    DO              reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    WHEN            reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    THEN            reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    RBRACE          reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)


state 184

    (57) array -> LBRAKET ids COMMA objs RBRAKET .

    COMMA           reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    RBRAKET         reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    EQCOMP          reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    LESSTH          reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    LESSEQTH        reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    GREATH          reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    GREATEQTH       reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    NOTEQ           reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    $end            reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    END             reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    RETURN          reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    ELSE            reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    ELSIF           reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    RPAREN          reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    ID              reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    DEF             reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    IF              reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    UNLESS          reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    CASE            reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    WHILE           reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    INT             reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    FLOAT           reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    RAT             reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    COMPX           reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    COLON           reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    DO              reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    WHEN            reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    THEN            reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    RBRACE          reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)


state 185

    (60) strucSet -> SET DOT NEW LPAREN array RPAREN .

    EQCOMP          reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    LESSTH          reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    LESSEQTH        reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    GREATH          reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    GREATEQTH       reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    NOTEQ           reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    $end            reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    END             reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    RETURN          reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    ELSE            reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    ELSIF           reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    COMMA           reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    RPAREN          reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    ID              reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    DEF             reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    IF              reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    UNLESS          reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    CASE            reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    WHILE           reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    INT             reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    FLOAT           reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    RAT             reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    COMPX           reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    COLON           reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    DO              reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    WHEN            reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    RBRAKET         reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    THEN            reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)
    RBRACE          reduce using rule 60 (strucSet -> SET DOT NEW LPAREN array RPAREN .)


state 186

    (28) func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj . END

    END             shift and go to state 188


state 187

    (29) func -> DEF ID LPAREN RPAREN cmmd RETURN obj END .

    $end            reduce using rule 29 (func -> DEF ID LPAREN RPAREN cmmd RETURN obj END .)
    END             reduce using rule 29 (func -> DEF ID LPAREN RPAREN cmmd RETURN obj END .)
    RETURN          reduce using rule 29 (func -> DEF ID LPAREN RPAREN cmmd RETURN obj END .)
    ELSE            reduce using rule 29 (func -> DEF ID LPAREN RPAREN cmmd RETURN obj END .)
    ELSIF           reduce using rule 29 (func -> DEF ID LPAREN RPAREN cmmd RETURN obj END .)


state 188

    (28) func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj END .

    $end            reduce using rule 28 (func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj END .)
    END             reduce using rule 28 (func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj END .)
    RETURN          reduce using rule 28 (func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj END .)
    ELSE            reduce using rule 28 (func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj END .)
    ELSIF           reduce using rule 28 (func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 93 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 111 resolved as shift
