Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AT_SIGN
    BEGIN
    BREAK
    CLASS
    DOLLAR_SIGN
    ENSURE
    FOR
    IN
    LINE_COMMENT
    LOGIC_NOT
    NEXT
    NOT
    RETRY
    RW_ARROW
    SELF
    SEMICOLON
    SUPER
    TILDE
    UNDERSCORE
    UNTIL
    VERTICAL_BAR

Grammar

Rule 0     S' -> init
    END             reduce using rule 65 (assignment -> ID ASSIGN arithmetic .)
    RETURN          reduce using rule 65 (assignment -> ID ASSIGN arithmetic .)
    ELSE            reduce using rule 65 (assignment -> ID ASSIGN arithmetic .)
    ELSIF           reduce using rule 65 (assignment -> ID ASSIGN arithmetic .)


state 58

    (128) struc -> strucMatrix .

    ID              reduce using rule 128 (struc -> strucMatrix .)
    DEF             reduce using rule 128 (struc -> strucMatrix .)
    IF              reduce using rule 128 (struc -> strucMatrix .)
    UNLESS          reduce using rule 128 (struc -> strucMatrix .)
    CASE            reduce using rule 128 (struc -> strucMatrix .)
    WHILE           reduce using rule 128 (struc -> strucMatrix .)
    COMPLEX         reduce using rule 128 (struc -> strucMatrix .)
    RATIONAL        reduce using rule 128 (struc -> strucMatrix .)
    FLOAT           reduce using rule 128 (struc -> strucMatrix .)
    INTEGER         reduce using rule 128 (struc -> strucMatrix .)
    $end            reduce using rule 128 (struc -> strucMatrix .)
    END             reduce using rule 128 (struc -> strucMatrix .)
    RETURN          reduce using rule 128 (struc -> strucMatrix .)
    ELSE            reduce using rule 128 (struc -> strucMatrix .)
    ELSIF           reduce using rule 128 (struc -> strucMatrix .)


state 59

    (129) struc -> strucSet .

    ID              reduce using rule 129 (struc -> strucSet .)
    DEF             reduce using rule 129 (struc -> strucSet .)
    IF              reduce using rule 129 (struc -> strucSet .)
    UNLESS          reduce using rule 129 (struc -> strucSet .)
    CASE            reduce using rule 129 (struc -> strucSet .)
    WHILE           reduce using rule 129 (struc -> strucSet .)
    COMPLEX         reduce using rule 129 (struc -> strucSet .)
    RATIONAL        reduce using rule 129 (struc -> strucSet .)
    FLOAT           reduce using rule 129 (struc -> strucSet .)
    INTEGER         reduce using rule 129 (struc -> strucSet .)
    $end            reduce using rule 129 (struc -> strucSet .)
    END             reduce using rule 129 (struc -> strucSet .)
    RETURN          reduce using rule 129 (struc -> strucSet .)
    ELSE            reduce using rule 129 (struc -> strucSet .)
    ELSIF           reduce using rule 129 (struc -> strucSet .)


state 60

    (130) struc -> strucHash .

    ID              reduce using rule 130 (struc -> strucHash .)
    DEF             reduce using rule 130 (struc -> strucHash .)
    IF              reduce using rule 130 (struc -> strucHash .)
    UNLESS          reduce using rule 130 (struc -> strucHash .)
    CASE            reduce using rule 130 (struc -> strucHash .)
    WHILE           reduce using rule 130 (struc -> strucHash .)
    COMPLEX         reduce using rule 130 (struc -> strucHash .)
    RATIONAL        reduce using rule 130 (struc -> strucHash .)
    FLOAT           reduce using rule 130 (struc -> strucHash .)
    INTEGER         reduce using rule 130 (struc -> strucHash .)
    $end            reduce using rule 130 (struc -> strucHash .)
    END             reduce using rule 130 (struc -> strucHash .)
    RETURN          reduce using rule 130 (struc -> strucHash .)
    ELSE            reduce using rule 130 (struc -> strucHash .)
    ELSIF           reduce using rule 130 (struc -> strucHash .)


state 61

    (12) literal -> boolean .

    ID              reduce using rule 12 (literal -> boolean .)
    DEF             reduce using rule 12 (literal -> boolean .)
    IF              reduce using rule 12 (literal -> boolean .)
    UNLESS          reduce using rule 12 (literal -> boolean .)
    CASE            reduce using rule 12 (literal -> boolean .)
    WHILE           reduce using rule 12 (literal -> boolean .)
    COMPLEX         reduce using rule 12 (literal -> boolean .)
    RATIONAL        reduce using rule 12 (literal -> boolean .)
    FLOAT           reduce using rule 12 (literal -> boolean .)
    INTEGER         reduce using rule 12 (literal -> boolean .)
    $end            reduce using rule 12 (literal -> boolean .)
    END             reduce using rule 12 (literal -> boolean .)
    RETURN          reduce using rule 12 (literal -> boolean .)
    ELSE            reduce using rule 12 (literal -> boolean .)
    ELSIF           reduce using rule 12 (literal -> boolean .)
    COMMA           reduce using rule 12 (literal -> boolean .)
    R_PAREN         reduce using rule 12 (literal -> boolean .)
    AND             reduce using rule 12 (literal -> boolean .)
    LOGIC_AND       reduce using rule 12 (literal -> boolean .)
    OR              reduce using rule 12 (literal -> boolean .)
    LOGIC_OR        reduce using rule 12 (literal -> boolean .)
    COLON           reduce using rule 12 (literal -> boolean .)
    DO              reduce using rule 12 (literal -> boolean .)
    WHEN            reduce using rule 12 (literal -> boolean .)
    R_BRACKET       reduce using rule 12 (literal -> boolean .)
    R_BRACE         reduce using rule 12 (literal -> boolean .)


state 62

    (13) literal -> numeric .
    (23) value -> numeric .

    ID              reduce using rule 13 (literal -> numeric .)
    DEF             reduce using rule 13 (literal -> numeric .)
    IF              reduce using rule 13 (literal -> numeric .)
    UNLESS          reduce using rule 13 (literal -> numeric .)
    CASE            reduce using rule 13 (literal -> numeric .)
    WHILE           reduce using rule 13 (literal -> numeric .)
    COMPLEX         reduce using rule 13 (literal -> numeric .)
    RATIONAL        reduce using rule 13 (literal -> numeric .)
    FLOAT           reduce using rule 13 (literal -> numeric .)
    INTEGER         reduce using rule 13 (literal -> numeric .)
    $end            reduce using rule 13 (literal -> numeric .)
    END             reduce using rule 13 (literal -> numeric .)
    RETURN          reduce using rule 13 (literal -> numeric .)
    ELSE            reduce using rule 13 (literal -> numeric .)
    ELSIF           reduce using rule 13 (literal -> numeric .)
    PLUS            reduce using rule 23 (value -> numeric .)
    MINUS           reduce using rule 23 (value -> numeric .)
    EXPO            reduce using rule 23 (value -> numeric .)
    MULT            reduce using rule 23 (value -> numeric .)
    DIV             reduce using rule 23 (value -> numeric .)
    MODULO          reduce using rule 23 (value -> numeric .)


state 63

    (131) strucMatrix -> MATRIX . L_BRACKET arrays R_BRACKET

    L_BRACKET       shift and go to state 132


state 64

    (132) strucSet -> SET . PERIOD NEW
    (133) strucSet -> SET . PERIOD NEW L_PAREN R_PAREN
    (134) strucSet -> SET . PERIOD NEW L_PAREN array R_PAREN
    (135) strucSet -> SET . array
    (123) array -> . L_BRACKET literals R_BRACKET
    (124) array -> . L_BRACKET ids R_BRACKET
    (125) array -> . L_BRACKET elements R_BRACKET

    PERIOD          shift and go to state 133
    L_BRACKET       shift and go to state 135

    array                          shift and go to state 134

state 65

    (136) strucHash -> HASH . PERIOD NEW
    (137) strucHash -> HASH . PERIOD NEW L_BRACE R_BRACE
    (138) strucHash -> HASH . PERIOD NEW L_BRACE hashelems R_BRACE
    (139) strucHash -> HASH . array
    (123) array -> . L_BRACKET literals R_BRACKET
    (124) array -> . L_BRACKET ids R_BRACKET
    (125) array -> . L_BRACKET elements R_BRACKET

    PERIOD          shift and go to state 136
    L_BRACKET       shift and go to state 135

    array                          shift and go to state 137

state 66

    (66) assignment -> ID ADD_ASSIGN ID .

    ID              reduce using rule 66 (assignment -> ID ADD_ASSIGN ID .)
    DEF             reduce using rule 66 (assignment -> ID ADD_ASSIGN ID .)
    IF              reduce using rule 66 (assignment -> ID ADD_ASSIGN ID .)
    UNLESS          reduce using rule 66 (assignment -> ID ADD_ASSIGN ID .)
    CASE            reduce using rule 66 (assignment -> ID ADD_ASSIGN ID .)
    WHILE           reduce using rule 66 (assignment -> ID ADD_ASSIGN ID .)
    COMPLEX         reduce using rule 66 (assignment -> ID ADD_ASSIGN ID .)
    RATIONAL        reduce using rule 66 (assignment -> ID ADD_ASSIGN ID .)
    FLOAT           reduce using rule 66 (assignment -> ID ADD_ASSIGN ID .)
    INTEGER         reduce using rule 66 (assignment -> ID ADD_ASSIGN ID .)
    $end            reduce using rule 66 (assignment -> ID ADD_ASSIGN ID .)
    END             reduce using rule 66 (assignment -> ID ADD_ASSIGN ID .)
    RETURN          reduce using rule 66 (assignment -> ID ADD_ASSIGN ID .)
    ELSE            reduce using rule 66 (assignment -> ID ADD_ASSIGN ID .)
    ELSIF           reduce using rule 66 (assignment -> ID ADD_ASSIGN ID .)


state 67

    (67) assignment -> ID ADD_ASSIGN numeric .

    ID              reduce using rule 67 (assignment -> ID ADD_ASSIGN numeric .)
    DEF             reduce using rule 67 (assignment -> ID ADD_ASSIGN numeric .)
    IF              reduce using rule 67 (assignment -> ID ADD_ASSIGN numeric .)
    UNLESS          reduce using rule 67 (assignment -> ID ADD_ASSIGN numeric .)
    CASE            reduce using rule 67 (assignment -> ID ADD_ASSIGN numeric .)
    WHILE           reduce using rule 67 (assignment -> ID ADD_ASSIGN numeric .)
    COMPLEX         reduce using rule 67 (assignment -> ID ADD_ASSIGN numeric .)
    RATIONAL        reduce using rule 67 (assignment -> ID ADD_ASSIGN numeric .)
    FLOAT           reduce using rule 67 (assignment -> ID ADD_ASSIGN numeric .)
    INTEGER         reduce using rule 67 (assignment -> ID ADD_ASSIGN numeric .)
    $end            reduce using rule 67 (assignment -> ID ADD_ASSIGN numeric .)
    END             reduce using rule 67 (assignment -> ID ADD_ASSIGN numeric .)
    RETURN          reduce using rule 67 (assignment -> ID ADD_ASSIGN numeric .)
    ELSE            reduce using rule 67 (assignment -> ID ADD_ASSIGN numeric .)
    ELSIF           reduce using rule 67 (assignment -> ID ADD_ASSIGN numeric .)


state 68

    (68) assignment -> ID SUBS_ASSIGN ID .

    ID              reduce using rule 68 (assignment -> ID SUBS_ASSIGN ID .)
    DEF             reduce using rule 68 (assignment -> ID SUBS_ASSIGN ID .)
    IF              reduce using rule 68 (assignment -> ID SUBS_ASSIGN ID .)
    UNLESS          reduce using rule 68 (assignment -> ID SUBS_ASSIGN ID .)
    CASE            reduce using rule 68 (assignment -> ID SUBS_ASSIGN ID .)
    WHILE           reduce using rule 68 (assignment -> ID SUBS_ASSIGN ID .)
    COMPLEX         reduce using rule 68 (assignment -> ID SUBS_ASSIGN ID .)
    RATIONAL        reduce using rule 68 (assignment -> ID SUBS_ASSIGN ID .)
    FLOAT           reduce using rule 68 (assignment -> ID SUBS_ASSIGN ID .)
    INTEGER         reduce using rule 68 (assignment -> ID SUBS_ASSIGN ID .)
    $end            reduce using rule 68 (assignment -> ID SUBS_ASSIGN ID .)
    END             reduce using rule 68 (assignment -> ID SUBS_ASSIGN ID .)
    RETURN          reduce using rule 68 (assignment -> ID SUBS_ASSIGN ID .)
    ELSE            reduce using rule 68 (assignment -> ID SUBS_ASSIGN ID .)
    ELSIF           reduce using rule 68 (assignment -> ID SUBS_ASSIGN ID .)


state 69

    (69) assignment -> ID SUBS_ASSIGN numeric .

    ID              reduce using rule 69 (assignment -> ID SUBS_ASSIGN numeric .)
    DEF             reduce using rule 69 (assignment -> ID SUBS_ASSIGN numeric .)
    IF              reduce using rule 69 (assignment -> ID SUBS_ASSIGN numeric .)
    UNLESS          reduce using rule 69 (assignment -> ID SUBS_ASSIGN numeric .)
    CASE            reduce using rule 69 (assignment -> ID SUBS_ASSIGN numeric .)
    WHILE           reduce using rule 69 (assignment -> ID SUBS_ASSIGN numeric .)
    COMPLEX         reduce using rule 69 (assignment -> ID SUBS_ASSIGN numeric .)
    RATIONAL        reduce using rule 69 (assignment -> ID SUBS_ASSIGN numeric .)
    FLOAT           reduce using rule 69 (assignment -> ID SUBS_ASSIGN numeric .)
    INTEGER         reduce using rule 69 (assignment -> ID SUBS_ASSIGN numeric .)
    $end            reduce using rule 69 (assignment -> ID SUBS_ASSIGN numeric .)
    END             reduce using rule 69 (assignment -> ID SUBS_ASSIGN numeric .)
    RETURN          reduce using rule 69 (assignment -> ID SUBS_ASSIGN numeric .)
    ELSE            reduce using rule 69 (assignment -> ID SUBS_ASSIGN numeric .)
    ELSIF           reduce using rule 69 (assignment -> ID SUBS_ASSIGN numeric .)

