Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERS
    ARRAY
    ARROW
    AT
    BEGIN
    BREAK
    CLASS
    COMMENT
    DOLLARSGN
    DUODOT
    ENSURE
    FOR
    IN
    MINUSEQ
    NEXT
    NOT
    PIPE
    PLUSEQ
    RETRY
    SELF
    SEMICOLON
    SUPER
    TILDE
    TRIDOT
    UNDERSCR
    UNTIL

Grammar

Rule 0     S' -> init
    hashelem                       shift and go to state 212
    hashelems                      shift and go to state 213

state 207

    (87) hashelem -> COLON ID . ROCKET obj

    ROCKET          shift and go to state 214


state 208

    (88) hashelem -> ID COLON . obj
    (94) obj -> . STRING
    (95) obj -> . num
    (96) obj -> . bool
    (97) obj -> . range
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (101) range -> . LPAREN INT DOT DOT INT RPAREN
    (102) range -> . INT DOT DOT INT
    (103) range -> . LPAREN STRING DOT DOT STRING
    (104) range -> . STRING DOT DOT STRING

    STRING          shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 31

    obj                            shift and go to state 215
    num                            shift and go to state 28
    bool                           shift and go to state 55
    range                          shift and go to state 29

state 209

    (89) hashelem -> STRING COLON . obj
    (94) obj -> . STRING
    (95) obj -> . num
    (96) obj -> . bool
    (97) obj -> . range
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (101) range -> . LPAREN INT DOT DOT INT RPAREN
    (102) range -> . INT DOT DOT INT
    (103) range -> . LPAREN STRING DOT DOT STRING
    (104) range -> . STRING DOT DOT STRING

    STRING          shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 31

    obj                            shift and go to state 216
    num                            shift and go to state 28
    bool                           shift and go to state 55
    range                          shift and go to state 29

state 210

    (44) func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj . END

    END             shift and go to state 217


state 211

    (45) func -> DEF ID LPAREN RPAREN cmmd RETURN obj END .

    $end            reduce using rule 45 (func -> DEF ID LPAREN RPAREN cmmd RETURN obj END .)
    END             reduce using rule 45 (func -> DEF ID LPAREN RPAREN cmmd RETURN obj END .)
    RETURN          reduce using rule 45 (func -> DEF ID LPAREN RPAREN cmmd RETURN obj END .)
    ELSE            reduce using rule 45 (func -> DEF ID LPAREN RPAREN cmmd RETURN obj END .)
    ELSIF           reduce using rule 45 (func -> DEF ID LPAREN RPAREN cmmd RETURN obj END .)


state 212

    (90) hashelems -> hashelem COMMA hashelem .
    (90) hashelems -> hashelem . COMMA hashelem
    (91) hashelems -> hashelem . COMMA hashelems

    RBRACE          reduce using rule 90 (hashelems -> hashelem COMMA hashelem .)
    COMMA           shift and go to state 206


state 213

    (91) hashelems -> hashelem COMMA hashelems .

    RBRACE          reduce using rule 91 (hashelems -> hashelem COMMA hashelems .)


state 214

    (87) hashelem -> COLON ID ROCKET . obj
    (94) obj -> . STRING
    (95) obj -> . num
    (96) obj -> . bool
    (97) obj -> . range
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (101) range -> . LPAREN INT DOT DOT INT RPAREN
    (102) range -> . INT DOT DOT INT
    (103) range -> . LPAREN STRING DOT DOT STRING
    (104) range -> . STRING DOT DOT STRING

    STRING          shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 31

    obj                            shift and go to state 218
    num                            shift and go to state 28
    bool                           shift and go to state 55
    range                          shift and go to state 29

state 215

    (88) hashelem -> ID COLON obj .

    COMMA           reduce using rule 88 (hashelem -> ID COLON obj .)
    RBRACE          reduce using rule 88 (hashelem -> ID COLON obj .)


state 216

    (89) hashelem -> STRING COLON obj .

    COMMA           reduce using rule 89 (hashelem -> STRING COLON obj .)
    RBRACE          reduce using rule 89 (hashelem -> STRING COLON obj .)


state 217

    (44) func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj END .

    $end            reduce using rule 44 (func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj END .)
    END             reduce using rule 44 (func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj END .)
    RETURN          reduce using rule 44 (func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj END .)
    ELSE            reduce using rule 44 (func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj END .)
    ELSIF           reduce using rule 44 (func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj END .)


state 218

    (87) hashelem -> COLON ID ROCKET obj .

    COMMA           reduce using rule 87 (hashelem -> COLON ID ROCKET obj .)
    RBRACE          reduce using rule 87 (hashelem -> COLON ID ROCKET obj .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 107 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 141 resolved as shift
