Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AT_SIGN
    BEGIN
    BLOCK_COMMENT
    BREAK
    CLASS
    DOLLAR_SIGN
    ENSURE
    FOR
    IN
    LINE_COMMENT
    LOGIC_NOT
    NEXT
    NOT
    RETRY
    RW_ARROW
    SELF
    SEMICOLON
    SUPER
    TILDE
    UNDERSCORE
    UNTIL
    VERTICAL_BAR

Grammar

Rule 0     S' -> init
    CASE            reduce using rule 25 (arithmetic -> numeric MINUS arithmetic .)
    WHILE           reduce using rule 25 (arithmetic -> numeric MINUS arithmetic .)
    COMPLEX         reduce using rule 25 (arithmetic -> numeric MINUS arithmetic .)
    RATIONAL        reduce using rule 25 (arithmetic -> numeric MINUS arithmetic .)
    FLOAT           reduce using rule 25 (arithmetic -> numeric MINUS arithmetic .)
    INTEGER         reduce using rule 25 (arithmetic -> numeric MINUS arithmetic .)
    $end            reduce using rule 25 (arithmetic -> numeric MINUS arithmetic .)
    END             reduce using rule 25 (arithmetic -> numeric MINUS arithmetic .)
    RETURN          reduce using rule 25 (arithmetic -> numeric MINUS arithmetic .)
    ELSE            reduce using rule 25 (arithmetic -> numeric MINUS arithmetic .)
    ELSIF           reduce using rule 25 (arithmetic -> numeric MINUS arithmetic .)


state 79

    (26) arithmetic -> numeric EXPO numeric .
    (22) arithmetic -> numeric . PLUS numeric
    (23) arithmetic -> numeric . PLUS arithmetic
    (24) arithmetic -> numeric . MINUS numeric
    (25) arithmetic -> numeric . MINUS arithmetic
    (26) arithmetic -> numeric . EXPO numeric
    (27) arithmetic -> numeric . EXPO arithmetic
    (28) arithmetic -> numeric . MULT numeric
    (29) arithmetic -> numeric . MULT arithmetic
    (30) arithmetic -> numeric . DIV numeric
    (31) arithmetic -> numeric . DIV arithmetic
    (32) arithmetic -> numeric . MODULO numeric
    (33) arithmetic -> numeric . MODULO arithmetic

    ID              reduce using rule 26 (arithmetic -> numeric EXPO numeric .)
    DEF             reduce using rule 26 (arithmetic -> numeric EXPO numeric .)
    IF              reduce using rule 26 (arithmetic -> numeric EXPO numeric .)
    UNLESS          reduce using rule 26 (arithmetic -> numeric EXPO numeric .)
    CASE            reduce using rule 26 (arithmetic -> numeric EXPO numeric .)
    WHILE           reduce using rule 26 (arithmetic -> numeric EXPO numeric .)
    COMPLEX         reduce using rule 26 (arithmetic -> numeric EXPO numeric .)
    RATIONAL        reduce using rule 26 (arithmetic -> numeric EXPO numeric .)
    FLOAT           reduce using rule 26 (arithmetic -> numeric EXPO numeric .)
    INTEGER         reduce using rule 26 (arithmetic -> numeric EXPO numeric .)
    $end            reduce using rule 26 (arithmetic -> numeric EXPO numeric .)
    END             reduce using rule 26 (arithmetic -> numeric EXPO numeric .)
    RETURN          reduce using rule 26 (arithmetic -> numeric EXPO numeric .)
    ELSE            reduce using rule 26 (arithmetic -> numeric EXPO numeric .)
    ELSIF           reduce using rule 26 (arithmetic -> numeric EXPO numeric .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    EXPO            shift and go to state 28
    MULT            shift and go to state 29
    DIV             shift and go to state 30
    MODULO          shift and go to state 31


state 80

    (27) arithmetic -> numeric EXPO arithmetic .

    ID              reduce using rule 27 (arithmetic -> numeric EXPO arithmetic .)
    DEF             reduce using rule 27 (arithmetic -> numeric EXPO arithmetic .)
    IF              reduce using rule 27 (arithmetic -> numeric EXPO arithmetic .)
    UNLESS          reduce using rule 27 (arithmetic -> numeric EXPO arithmetic .)
    CASE            reduce using rule 27 (arithmetic -> numeric EXPO arithmetic .)
    WHILE           reduce using rule 27 (arithmetic -> numeric EXPO arithmetic .)
    COMPLEX         reduce using rule 27 (arithmetic -> numeric EXPO arithmetic .)
    RATIONAL        reduce using rule 27 (arithmetic -> numeric EXPO arithmetic .)
    FLOAT           reduce using rule 27 (arithmetic -> numeric EXPO arithmetic .)
    INTEGER         reduce using rule 27 (arithmetic -> numeric EXPO arithmetic .)
    $end            reduce using rule 27 (arithmetic -> numeric EXPO arithmetic .)
    END             reduce using rule 27 (arithmetic -> numeric EXPO arithmetic .)
    RETURN          reduce using rule 27 (arithmetic -> numeric EXPO arithmetic .)
    ELSE            reduce using rule 27 (arithmetic -> numeric EXPO arithmetic .)
    ELSIF           reduce using rule 27 (arithmetic -> numeric EXPO arithmetic .)


state 81

    (28) arithmetic -> numeric MULT numeric .
    (22) arithmetic -> numeric . PLUS numeric
    (23) arithmetic -> numeric . PLUS arithmetic
    (24) arithmetic -> numeric . MINUS numeric
    (25) arithmetic -> numeric . MINUS arithmetic
    (26) arithmetic -> numeric . EXPO numeric
    (27) arithmetic -> numeric . EXPO arithmetic
    (28) arithmetic -> numeric . MULT numeric
    (29) arithmetic -> numeric . MULT arithmetic
    (30) arithmetic -> numeric . DIV numeric
    (31) arithmetic -> numeric . DIV arithmetic
    (32) arithmetic -> numeric . MODULO numeric
    (33) arithmetic -> numeric . MODULO arithmetic

    ID              reduce using rule 28 (arithmetic -> numeric MULT numeric .)
    DEF             reduce using rule 28 (arithmetic -> numeric MULT numeric .)
    IF              reduce using rule 28 (arithmetic -> numeric MULT numeric .)
    UNLESS          reduce using rule 28 (arithmetic -> numeric MULT numeric .)
    CASE            reduce using rule 28 (arithmetic -> numeric MULT numeric .)
    WHILE           reduce using rule 28 (arithmetic -> numeric MULT numeric .)
    COMPLEX         reduce using rule 28 (arithmetic -> numeric MULT numeric .)
    RATIONAL        reduce using rule 28 (arithmetic -> numeric MULT numeric .)
    FLOAT           reduce using rule 28 (arithmetic -> numeric MULT numeric .)
    INTEGER         reduce using rule 28 (arithmetic -> numeric MULT numeric .)
    $end            reduce using rule 28 (arithmetic -> numeric MULT numeric .)
    END             reduce using rule 28 (arithmetic -> numeric MULT numeric .)
    RETURN          reduce using rule 28 (arithmetic -> numeric MULT numeric .)
    ELSE            reduce using rule 28 (arithmetic -> numeric MULT numeric .)
    ELSIF           reduce using rule 28 (arithmetic -> numeric MULT numeric .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    EXPO            shift and go to state 28
    MULT            shift and go to state 29
    DIV             shift and go to state 30
    MODULO          shift and go to state 31


state 82

    (29) arithmetic -> numeric MULT arithmetic .

    ID              reduce using rule 29 (arithmetic -> numeric MULT arithmetic .)
    DEF             reduce using rule 29 (arithmetic -> numeric MULT arithmetic .)
    IF              reduce using rule 29 (arithmetic -> numeric MULT arithmetic .)
    UNLESS          reduce using rule 29 (arithmetic -> numeric MULT arithmetic .)
    CASE            reduce using rule 29 (arithmetic -> numeric MULT arithmetic .)
    WHILE           reduce using rule 29 (arithmetic -> numeric MULT arithmetic .)
    COMPLEX         reduce using rule 29 (arithmetic -> numeric MULT arithmetic .)
    RATIONAL        reduce using rule 29 (arithmetic -> numeric MULT arithmetic .)
    FLOAT           reduce using rule 29 (arithmetic -> numeric MULT arithmetic .)
    INTEGER         reduce using rule 29 (arithmetic -> numeric MULT arithmetic .)
    $end            reduce using rule 29 (arithmetic -> numeric MULT arithmetic .)
    END             reduce using rule 29 (arithmetic -> numeric MULT arithmetic .)
    RETURN          reduce using rule 29 (arithmetic -> numeric MULT arithmetic .)
    ELSE            reduce using rule 29 (arithmetic -> numeric MULT arithmetic .)
    ELSIF           reduce using rule 29 (arithmetic -> numeric MULT arithmetic .)


state 83

    (30) arithmetic -> numeric DIV numeric .
    (22) arithmetic -> numeric . PLUS numeric
    (23) arithmetic -> numeric . PLUS arithmetic
    (24) arithmetic -> numeric . MINUS numeric
    (25) arithmetic -> numeric . MINUS arithmetic
    (26) arithmetic -> numeric . EXPO numeric
    (27) arithmetic -> numeric . EXPO arithmetic
    (28) arithmetic -> numeric . MULT numeric
    (29) arithmetic -> numeric . MULT arithmetic
    (30) arithmetic -> numeric . DIV numeric
    (31) arithmetic -> numeric . DIV arithmetic
    (32) arithmetic -> numeric . MODULO numeric
    (33) arithmetic -> numeric . MODULO arithmetic

    ID              reduce using rule 30 (arithmetic -> numeric DIV numeric .)
    DEF             reduce using rule 30 (arithmetic -> numeric DIV numeric .)
    IF              reduce using rule 30 (arithmetic -> numeric DIV numeric .)
    UNLESS          reduce using rule 30 (arithmetic -> numeric DIV numeric .)
    CASE            reduce using rule 30 (arithmetic -> numeric DIV numeric .)
    WHILE           reduce using rule 30 (arithmetic -> numeric DIV numeric .)
    COMPLEX         reduce using rule 30 (arithmetic -> numeric DIV numeric .)
    RATIONAL        reduce using rule 30 (arithmetic -> numeric DIV numeric .)
    FLOAT           reduce using rule 30 (arithmetic -> numeric DIV numeric .)
    INTEGER         reduce using rule 30 (arithmetic -> numeric DIV numeric .)
    $end            reduce using rule 30 (arithmetic -> numeric DIV numeric .)
    END             reduce using rule 30 (arithmetic -> numeric DIV numeric .)
    RETURN          reduce using rule 30 (arithmetic -> numeric DIV numeric .)
    ELSE            reduce using rule 30 (arithmetic -> numeric DIV numeric .)
    ELSIF           reduce using rule 30 (arithmetic -> numeric DIV numeric .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    EXPO            shift and go to state 28
    MULT            shift and go to state 29
    DIV             shift and go to state 30
    MODULO          shift and go to state 31


state 84

    (31) arithmetic -> numeric DIV arithmetic .

    ID              reduce using rule 31 (arithmetic -> numeric DIV arithmetic .)
    DEF             reduce using rule 31 (arithmetic -> numeric DIV arithmetic .)
    IF              reduce using rule 31 (arithmetic -> numeric DIV arithmetic .)
    UNLESS          reduce using rule 31 (arithmetic -> numeric DIV arithmetic .)
    CASE            reduce using rule 31 (arithmetic -> numeric DIV arithmetic .)
    WHILE           reduce using rule 31 (arithmetic -> numeric DIV arithmetic .)
    COMPLEX         reduce using rule 31 (arithmetic -> numeric DIV arithmetic .)
    RATIONAL        reduce using rule 31 (arithmetic -> numeric DIV arithmetic .)
    FLOAT           reduce using rule 31 (arithmetic -> numeric DIV arithmetic .)
    INTEGER         reduce using rule 31 (arithmetic -> numeric DIV arithmetic .)
    $end            reduce using rule 31 (arithmetic -> numeric DIV arithmetic .)
    END             reduce using rule 31 (arithmetic -> numeric DIV arithmetic .)
    RETURN          reduce using rule 31 (arithmetic -> numeric DIV arithmetic .)
    ELSE            reduce using rule 31 (arithmetic -> numeric DIV arithmetic .)
    ELSIF           reduce using rule 31 (arithmetic -> numeric DIV arithmetic .)


state 85

    (32) arithmetic -> numeric MODULO numeric .
    (22) arithmetic -> numeric . PLUS numeric
    (23) arithmetic -> numeric . PLUS arithmetic
    (24) arithmetic -> numeric . MINUS numeric
    (25) arithmetic -> numeric . MINUS arithmetic
    (26) arithmetic -> numeric . EXPO numeric
    (27) arithmetic -> numeric . EXPO arithmetic
    (28) arithmetic -> numeric . MULT numeric
    (29) arithmetic -> numeric . MULT arithmetic
    (30) arithmetic -> numeric . DIV numeric
    (31) arithmetic -> numeric . DIV arithmetic
    (32) arithmetic -> numeric . MODULO numeric
    (33) arithmetic -> numeric . MODULO arithmetic

    ID              reduce using rule 32 (arithmetic -> numeric MODULO numeric .)
    DEF             reduce using rule 32 (arithmetic -> numeric MODULO numeric .)
    IF              reduce using rule 32 (arithmetic -> numeric MODULO numeric .)
    UNLESS          reduce using rule 32 (arithmetic -> numeric MODULO numeric .)
    CASE            reduce using rule 32 (arithmetic -> numeric MODULO numeric .)
    WHILE           reduce using rule 32 (arithmetic -> numeric MODULO numeric .)
    COMPLEX         reduce using rule 32 (arithmetic -> numeric MODULO numeric .)
    RATIONAL        reduce using rule 32 (arithmetic -> numeric MODULO numeric .)
    FLOAT           reduce using rule 32 (arithmetic -> numeric MODULO numeric .)
    INTEGER         reduce using rule 32 (arithmetic -> numeric MODULO numeric .)
    $end            reduce using rule 32 (arithmetic -> numeric MODULO numeric .)
    END             reduce using rule 32 (arithmetic -> numeric MODULO numeric .)
    RETURN          reduce using rule 32 (arithmetic -> numeric MODULO numeric .)
    ELSE            reduce using rule 32 (arithmetic -> numeric MODULO numeric .)
    ELSIF           reduce using rule 32 (arithmetic -> numeric MODULO numeric .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    EXPO            shift and go to state 28
    MULT            shift and go to state 29
    DIV             shift and go to state 30
    MODULO          shift and go to state 31


state 86

    (33) arithmetic -> numeric MODULO arithmetic .

    ID              reduce using rule 33 (arithmetic -> numeric MODULO arithmetic .)
    DEF             reduce using rule 33 (arithmetic -> numeric MODULO arithmetic .)
    IF              reduce using rule 33 (arithmetic -> numeric MODULO arithmetic .)
    UNLESS          reduce using rule 33 (arithmetic -> numeric MODULO arithmetic .)
    CASE            reduce using rule 33 (arithmetic -> numeric MODULO arithmetic .)
    WHILE           reduce using rule 33 (arithmetic -> numeric MODULO arithmetic .)
    COMPLEX         reduce using rule 33 (arithmetic -> numeric MODULO arithmetic .)
    RATIONAL        reduce using rule 33 (arithmetic -> numeric MODULO arithmetic .)
    FLOAT           reduce using rule 33 (arithmetic -> numeric MODULO arithmetic .)
    INTEGER         reduce using rule 33 (arithmetic -> numeric MODULO arithmetic .)
    $end            reduce using rule 33 (arithmetic -> numeric MODULO arithmetic .)
    END             reduce using rule 33 (arithmetic -> numeric MODULO arithmetic .)
    RETURN          reduce using rule 33 (arithmetic -> numeric MODULO arithmetic .)
    ELSE            reduce using rule 33 (arithmetic -> numeric MODULO arithmetic .)
    ELSIF           reduce using rule 33 (arithmetic -> numeric MODULO arithmetic .)


state 87

    (73) function -> DEF ID L_PAREN . literals R_PAREN statements END
    (74) function -> DEF ID L_PAREN . R_PAREN statements END
    (76) function -> DEF ID L_PAREN . literals R_PAREN statements RETURN ID END
    (77) function -> DEF ID L_PAREN . R_PAREN statements RETURN ID END
    (79) function -> DEF ID L_PAREN . literals R_PAREN statements RETURN literal END
    (80) function -> DEF ID L_PAREN . R_PAREN statements RETURN literal END
    (14) literals -> . literal
    (15) literals -> . literal COMMA literals
    (10) literal -> . STRING
    (11) literal -> . boolean
    (12) literal -> . numeric
    (13) literal -> . range
    (16) boolean -> . TRUE
